Date : 2026-08-06 03:15:22
Directory : c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim
Total : 91 files,  21431 codes, 3081 comments, 2486 blanks, all 26998 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| crates\validation\src (Files)                                                                            |          2 |        164 |         48 |         16 |        228 |
| crates\validation\src\bin                                                                                |          1 |         82 |         18 |          8 |        108 |
| crates\validation\tests                                                                                  |         17 |      3,859 |        497 |        300 |      4,656 |
| docs                                                                                                     |          2 |      1,367 |          0 |        409 |      1,776 |
| scenarios                                                                                                |         15 |        657 |        193 |        149 |        999 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                 | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\.cargo\config.toml                             | TOML     |          2 |          1 |          1 |          4 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\CLAUDE.md                                      | Markdown |        282 |          4 |         29 |        315 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\Cargo.lock                                     | TOML     |      6,176 |          2 |        597 |      6,775 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\Cargo.toml                                     | TOML     |         12 |         11 |          5 |         28 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\README.md                                      | Markdown |        354 |          0 |        113 |        467 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\SETUP.md                                       | Markdown |        237 |          0 |         63 |        300 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\app\Cargo.toml                          | TOML     |         12 |          7 |          3 |         22 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\app\src\input.rs                        | Rust     |        196 |         22 |         11 |        229 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\app\src\main.rs                         | Rust     |        241 |         48 |         22 |        311 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\app\src\markers.rs                      | Rust     |        243 |         29 |         19 |        291 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\app\src\overlays.rs                     | Rust     |        213 |         38 |         13 |        264 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\app\src\selection.rs                    | Rust     |        112 |         16 |         10 |        138 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\app\src\state.rs                        | Rust     |         79 |         52 |         18 |        149 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\app\src\terrain_view.rs                 | Rust     |        199 |         44 |         18 |        261 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\app\src\ui.rs                           | Rust     |        521 |         49 |         25 |        595 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\experiments\Cargo.toml                  | TOML     |         11 |          3 |          3 |         17 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\experiments\src\bin\air_raid.rs         | Rust     |        220 |         51 |         15 |        286 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\experiments\src\bin\allocation_gap.rs   | Rust     |        163 |         43 |         16 |        222 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\experiments\src\bin\batch.rs            | Rust     |        235 |         36 |         26 |        297 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\experiments\src\bin\bench.rs            | Rust     |        139 |         22 |         12 |        173 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\experiments\src\bin\c2check.rs          | Rust     |         25 |          1 |          2 |         28 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\experiments\src\bin\duel_probe.rs       | Rust     |        111 |         11 |          8 |        130 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\experiments\src\bin\fires_bench.rs      | Rust     |        107 |          6 |          6 |        119 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\experiments\src\bin\interdiction.rs     | Rust     |        165 |         21 |         12 |        198 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\experiments\src\bin\pd_sweep.rs         | Rust     |         67 |         10 |          9 |         86 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\experiments\src\bin\risk_path.rs        | Rust     |         64 |          8 |          6 |         78 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\experiments\src\bin\sensor_siting.rs    | Rust     |         72 |          9 |          9 |         90 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\Cargo.toml                     | TOML     |         15 |          8 |          3 |         26 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\air.rs                     | Rust     |        332 |        139 |         37 |        508 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\air_defence.rs             | Rust     |        338 |        131 |         30 |        499 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\allocation.rs              | Rust     |        301 |         95 |         26 |        422 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\c2.rs                      | Rust     |         52 |         48 |          9 |        109 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\ew.rs                      | Rust     |         19 |         14 |          4 |         37 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\fires.rs                   | Rust     |         85 |         37 |         14 |        136 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\game.rs                    | Rust     |         62 |         22 |         11 |         95 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\lib.rs                     | Rust     |         18 |         15 |          4 |         37 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\los.rs                     | Rust     |        279 |         76 |         26 |        381 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\movement.rs                | Rust     |        108 |         18 |         12 |        138 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\pomdp.rs                   | Rust     |        127 |         29 |         12 |        168 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\scenario.rs                | Rust     |        355 |        185 |         44 |        584 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\sensing.rs                 | Rust     |        193 |         76 |         19 |        288 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\sim\commands.rs            | Rust     |         95 |         55 |         20 |        170 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\sim\counter_air.rs         | Rust     |        334 |         79 |         23 |        436 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\sim\detection.rs           | Rust     |        249 |         95 |         19 |        363 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\sim\engagement.rs          | Rust     |        288 |         93 |         28 |        409 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\sim\events.rs              | Rust     |         38 |         37 |          7 |         82 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\sim\los_cache.rs           | Rust     |        155 |         59 |         25 |        239 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\sim\mod.rs                 | Rust     |        294 |         77 |         38 |        409 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\sim\setup.rs               | Rust     |        301 |         46 |         15 |        362 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\sim\state.rs               | Rust     |         64 |         55 |          9 |        128 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\sim\tasking.rs             | Rust     |        268 |         95 |         25 |        388 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\suppression.rs             | Rust     |         35 |         12 |          6 |         53 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\sim_core\src\terrain.rs                 | Rust     |        628 |        177 |         64 |        869 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\Cargo.toml                   | TOML     |         11 |          8 |          3 |         22 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\src\bin\validation_report.rs | Rust     |         82 |         18 |          8 |        108 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\src\gates.rs                 | Rust     |         67 |         18 |          3 |         88 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\src\lib.rs                   | Rust     |         97 |         30 |         13 |        140 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\air.rs                 | Rust     |        183 |         32 |         17 |        232 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\allocation.rs          | Rust     |        220 |         40 |         16 |        276 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\c2.rs                  | Rust     |        184 |         42 |         12 |        238 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\catalogue.rs           | Rust     |         92 |         11 |          7 |        110 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\counter_air.rs         | Rust     |        346 |         42 |         27 |        415 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\decision_identity.rs   | Rust     |        141 |         24 |          7 |        172 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\ew_pomdp.rs            | Rust     |        143 |         23 |         19 |        185 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\fires.rs               | Rust     |         97 |         10 |         10 |        117 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\game.rs                | Rust     |         64 |         13 |          8 |         85 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\los.rs                 | Rust     |        319 |         49 |         29 |        397 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\movement.rs            | Rust     |        141 |         17 |         11 |        169 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\scenario.rs            | Rust     |        155 |          8 |         15 |        178 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\sensing.rs             | Rust     |         98 |         14 |         12 |        124 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\sim_loop.rs            | Rust     |      1,107 |        100 |         62 |      1,269 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\suppression.rs         | Rust     |         74 |         10 |          9 |         93 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\tasking.rs             | Rust     |        199 |         25 |         13 |        237 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\crates\validation\tests\terrain.rs             | Rust     |        296 |         37 |         26 |        359 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\docs\DESIGN.md                                 | Markdown |        909 |          0 |        244 |      1,153 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\docs\HOW_IT_WORKS.md                           | Markdown |        458 |          0 |        165 |        623 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\README.md                            | Markdown |         98 |          0 |         24 |        122 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\ad_c2.toml                           | TOML     |         69 |         24 |         15 |        108 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\air.toml                             | TOML     |         33 |         15 |          4 |         52 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\air_defence.toml                     | TOML     |         40 |         22 |          4 |         66 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\air_raid.toml                        | TOML     |         77 |         22 |         17 |        116 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\c2.toml                              | TOML     |         12 |         10 |          3 |         25 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\default.toml                         | TOML     |         71 |         20 |         16 |        107 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\fire_allocation.toml                 | TOML     |         49 |         19 |         14 |         82 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\flat_range.toml                      | TOML     |          8 |          2 |          4 |         14 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\mountain_pass.toml                   | TOML     |         42 |          9 |         14 |         65 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\sensor_search.toml                   | TOML     |         49 |         20 |         13 |         82 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\sensors.toml                         | TOML     |         36 |         13 |          6 |         55 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\terrain_types.toml                   | TOML     |         18 |          8 |          4 |         30 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\units.toml                           | TOML     |         24 |          4 |          4 |         32 |
| c:\Users\Samuel\Documents\Coding\Fires and Manoeuvres Sim\scenarios\weapons.toml                         | TOML     |         31 |          5 |          7 |         43 |
| Total                                                                                                    |          |     21,431 |      3,081 |      2,486 |     26,998 |
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
